features,causal,outcome
0.48554686,1.0,0.6640309
-0.33243996,1.0,-2.2326992
0.7600223,1.0,0.6319103
1.2406576,1.0,-0.81246376
-0.8564559,1.0,-2.1468558
-1.2724957,0.0,-1.0063932
1.1137476,0.0,0.037948914
0.6950686,1.0,1.9996994
-0.44016844,0.0,-0.5588216
0.8080859,1.0,1.7960865
-1.0068384,1.0,-1.8865347
0.4963025,0.0,-1.4053912
2.4393616,1.0,3.97746
-0.88706404,1.0,-1.7503026
0.4341806,0.0,0.18773043
0.366028,1.0,0.64526856
-0.7557122,0.0,0.45939776
1.1121761,1.0,1.2241513
-0.66916406,0.0,-0.76281476
0.20704111,1.0,0.8496522
-0.64053416,1.0,-0.90652525
-0.6391708,0.0,0.57694805
-0.5599541,0.0,0.47049007
-1.9189485,1.0,-3.9450307
1.5323117,1.0,1.376258
-0.09323911,1.0,-0.63504964
0.64993477,1.0,1.4875975
-1.186199,0.0,1.4916244
1.9625539,1.0,1.6979661
-1.0718024,0.0,-0.7873702
-1.5830836,0.0,-1.2617828
1.5783138,1.0,2.3929858
1.8989584,0.0,1.7691176
-1.368166,0.0,-0.34407714
-1.9627228,0.0,-1.4767188
0.85181993,0.0,-0.43820328
0.9282977,1.0,2.206309
-1.8009051,1.0,-2.9465108
-0.50938594,0.0,0.32348806
-1.5364003,0.0,1.1186848
-0.47141203,1.0,-0.48759222
-0.9072487,0.0,0.31258348
-1.431548,1.0,-1.4892176
0.9988029,1.0,-0.25019813
-0.9125086,1.0,-1.2145916
-0.3626807,1.0,0.5963752
-0.22414584,1.0,-1.4712464
0.08222837,1.0,0.47505936
0.50599986,0.0,1.2373862
1.0602885,1.0,2.2950244
-2.156902,0.0,0.6898225
0.2506717,1.0,1.2969996
0.4263303,1.0,-0.14683452
-1.1354347,1.0,-1.5096478
-1.3726786,0.0,1.8016884
-0.018271584,0.0,0.62161386
0.14902724,1.0,0.85933125
-1.337849,0.0,0.16223611
0.41211963,1.0,0.32112184
0.8000606,1.0,0.8370293
0.13951762,0.0,1.941095
1.1752737,1.0,1.6936707
-0.40916818,0.0,1.4800179
-0.5018657,0.0,0.10743017
-0.48686534,0.0,-0.5859345
-0.3514494,1.0,-1.678707
-1.0067414,1.0,-0.33813328
1.8314909,0.0,-1.0989232
-1.9764202,0.0,-0.53066915
0.7486082,1.0,1.7495604
0.08848438,0.0,0.2231558
1.9874005,1.0,1.5283904
1.4722339,0.0,-0.035241198
-0.7179248,1.0,-0.5880365
0.26063013,1.0,1.426563
-0.6684566,0.0,-0.45966128
0.46993107,0.0,1.1342443
0.5394362,0.0,-0.43743074
-0.52807206,0.0,1.4419323
-0.27351296,1.0,-1.2889826
-0.6087566,0.0,2.1567934
-0.07781648,1.0,0.108689345
2.7265363,1.0,2.6056035
-0.22908984,0.0,0.16752905
1.0925235,1.0,-0.62913716
-0.5077012,1.0,-0.5494985
-0.058575124,1.0,-0.15028106
-1.2805678,1.0,-1.8528979
-0.29102787,1.0,-0.9619906
1.4598091,1.0,1.6496855
-0.27108395,0.0,-0.1322149
-0.7261974,1.0,-0.72372556
0.61766523,1.0,0.82954854
-1.1153523,0.0,1.6005731
-0.48712206,0.0,-0.23427412
0.4267469,1.0,1.2343976
-0.55503494,1.0,-0.57245445
-1.5963444,1.0,-1.6735902
0.83863443,0.0,-0.008258922
0.4708833,0.0,0.198066
-0.41721603,1.0,-0.5740393
-0.8559045,0.0,0.22570992
-0.7392268,0.0,1.0902641
-0.32595113,1.0,1.194389
0.50003517,1.0,1.3188984
-0.7624047,1.0,1.8376493
0.5235065,0.0,1.5500395
-1.4914385,1.0,0.86178124
-1.7511703,0.0,-0.89618
0.41133544,1.0,0.5199402
0.64704686,0.0,0.50042796
0.66486394,0.0,-0.04347602
-1.1977172,0.0,-0.30399987
0.95419466,0.0,-0.9217911
-0.49272898,1.0,-0.5709342
0.5360471,1.0,2.4045057
1.4121389,0.0,-1.2144065
-0.38262534,1.0,-1.3630235
-0.83355206,0.0,-1.2170751
0.4368112,0.0,0.52728945
-0.8467172,0.0,-0.2549649
0.75562924,0.0,0.45816582
-0.70551,0.0,0.9234231
-1.9646089,0.0,0.80933815
2.784314,1.0,3.0409682
-0.11617973,1.0,1.6255251
-1.9520744,1.0,-0.23594427
-1.7145863,0.0,-0.7940689
0.96798056,1.0,0.71668607
0.2811245,0.0,-1.6243268
-0.36064607,0.0,-1.0398778
-2.0831695,1.0,-1.8834817
-0.12250689,0.0,-0.5357196
-0.7235007,0.0,-0.8025859
0.4355959,0.0,-0.65779704
0.57873195,1.0,2.0412495
-0.85883296,0.0,-0.62902504
-0.5828848,1.0,0.13886714
-0.1430251,0.0,1.631748
-0.36156815,0.0,1.0616693
-1.3175943,1.0,-2.7832332
-0.0934558,1.0,-0.0382165
0.19900984,1.0,1.1333067
-1.1347148,1.0,-2.8918085
-1.1518041,0.0,1.6877512
0.18841594,0.0,-0.83830804
0.6012398,1.0,0.82689214
0.024331262,0.0,-0.36033615
0.6138782,1.0,1.4006658
-0.45262027,0.0,-0.6296839
0.31209186,0.0,-1.3190485
0.51265305,1.0,2.3631556
-0.31462073,1.0,0.17711005
-1.4883506,0.0,-1.9816808
-1.2839991,0.0,1.2480528
1.1588459,1.0,2.4397922
-0.22795959,1.0,0.21615444
1.1631796,0.0,-2.3221455
0.9175914,1.0,0.5879376
0.35080248,0.0,-0.042439677
-1.4480646,0.0,-0.5648276
0.644919,0.0,0.11195955
-1.3899976,0.0,1.1098287
-1.3417751,0.0,-1.7525747
-1.6181424,0.0,-0.023195896
0.57485795,0.0,-0.4243662
-1.1527413,1.0,-2.8692098
-1.0638497,0.0,-1.9666363
1.7356493,0.0,-0.84289134
-1.1867359,1.0,-2.6917064
-0.63914007,1.0,0.90568906
-0.48507473,0.0,1.6973573
1.262209,1.0,1.2844714
2.7563784,0.0,0.8132446
1.8363875,1.0,0.87349206
